48.102,-10.32,-4.1829
-46.571,-11.855,-5.4578
47.285,8.8831,4.8045
-16.259,-46.554,-7.6079
-46.824,-5.168,-3.448
46.221,16.965,5.2988
36.845,-33.488,-8.1276
-20.256,42.808,7.3596
5.8659,49.099,10.093
38.606,33.337,4.0172
-20.283,45.616,7.3551
7.3302,47.874,8.6621
-27.945,-39.004,-3.183
45.751,19.658,4.4242
-7.3034,50.227,7.7732
-7.521,48.08,8.0587
33.654,-33.705,-6.5014
-46.561,16.691,5.5889
-2.1248,-51.049,-9.2452
-39.777,-31.615,-6.8312
14.236,-50.091,-8.0122
39.609,35.884,5.5086
49.533,-7.0124,0.42059
28.355,-38.209,-5.1501
48.546,16.105,4.8907
-46.763,14.097,3.1243
-22.853,45.636,8.9849
-30.951,-38.392,-2.5303
4.5417,48.209,6.2959
-47.828,-21.907,-4.8719
-41.356,-29.151,-8.6318
-40.872,-24.382,-3.2593
-48.143,15.582,2.8075
47.072,7.7655,1.3179
-47.137,-3.3806,-4.1947
-45.063,25.151,5.1232
37.93,31.018,4.9324
-50.358,14.439,-0.54378
-48.586,15.572,0.32229
-48.773,-14.952,-4.2661
18.013,-46.681,-8.6622
-17.279,-47.204,-11.569
33.095,-35.624,-6.6091
47.538,10.262,4.0279
11.635,49.136,7.772
-52.11,14.333,0.78207
51.912,-15.28,-1.6284
10.692,-50.734,-6.2069
-46.436,15.906,1.6924
-22.927,39.614,6.5832
49.239,14.507,0.27863
-3.8903,-47.582,-10.624
-49.906,-3.4101,0.84124
15.148,49.313,8.0289
-46.07,19.163,5.3639
24.991,41.724,8.9136
1.2496,-48.754,-7.9303
-34.552,37.341,7.9238
46.961,-16.667,-0.056855
55.056,5.6856,2.0886
23.812,-43.749,-6.7812
-33.58,-36.323,-6.2863
-49.451,-10.909,-4.5775
-30.316,-40.702,-8.0504
-8.0073,-47.867,-7.9373
42.573,29.722,2.6343
34.319,-38.749,-5.1029
